N,P,K,temp,pH,Location
19,21,34,30.01592643,5.074272692,khushab
18,17,31,31.74592134,5.667507706,mianwali
11,36,33,35.99009679,5.978634285,bakar
30,28,30,31.86641378,5.064613314,faisalabad
18,19,27,27.75518664,4.772385986,tobataiksingh
23,23,27,34.72413192,5.161148592,jhang
37,30,34,27.53907547,6.797779227,gujrat
11,27,30,27.69637763,6.39474303,m.b.din
12,19,31,27.25373364,5.566704378,sialkot
3,28,33,30.33723921,5.755049971,narowall
37,38,32,31.85744939,5.417340525,gujranwala
26,37,30,35.39986338,6.166173834,hafizabad
14,18,30,29.80747243,5.191265116,shekupora
40,16,35,34.16438906,4.954739564,nankana sahib
4,20,25,28.93270187,5.664587011,lahore
36,25,33,27.98392787,5.548584852,kasur
30,17,31,31.20478173,6.804437106,okara
28,37,28,32.13409675,6.097869767,sahiwal
38,15,30,28.91862016,5.075504537,pakpatan
12,37,30,31.09779147,4.546466109,multan
38,19,31,34.73823882,5.855119268,lodhran
8,33,29,29.98080499,6.442393461,khanewal
15,27,28,33.80398664,4.507523551,vihari
34,16,25,30.07202564,6.10729559,muzafargarh
11,36,31,27.92063282,6.47544932,layyah
33,29,34,31.40948821,6.832979509,d.g.khan
12,31,26,35.7877738,5.395275719,rajanpur
12,34,28,33.36140093,6.13526938,bahawalnagar
5,16,31,35.96054636,4.555688532,ryk
1,30,29,28.33333307,6.434197756,bahawalnagar
16,35,31,32.27652024,5.316875978,gujrat
35,18,26,31.99490489,5.279388967,m.b.din
4,40,26,27.58258929,6.720041791,sialkot
9,29,34,29.38471637,5.72742254,narowall
2,38,33,32.38697531,4.691396195,gujranwala
26,32,32,30.91471455,6.810186079,hafizabad
34,38,31,35.37775595,6.454045329,shekupora
5,32,33,32.32362177,5.842763773,nankana sahib
31,29,26,28.22373428,5.024124684,lahore
34,34,35,27.27433181,6.422710539,kasur
36,19,32,27.10710832,4.94295037,okara
7,17,26,34.89226666,6.414526606,sahiwal
38,15,27,33.7462686,6.777788126,pakpatan
5,19,25,27.3511056,6.441328044,multan
37,36,26,32.89300162,4.650536197,lodhran
21,31,32,35.38598705,5.254532213,khanewal
37,36,27,27.5529736,5.910634533,vihari
23,23,30,32.82141065,4.755273631,muzafargarh
36,26,26,30.17294105,6.814630246,layyah
24,33,35,29.26382931,5.342866119,d.g.khan
26,18,30,32.06097197,6.336234624,rajanpur
22,17,26,28.69818144,4.754435025,bahawalnagar
11,34,32,29.14305008,6.831706773,ryk
29,35,28,28.3471611,6.967417766,bahawalnagar
22,28,26,27.67256197,4.947683034,attock
23,24,32,28.1218093,5.630619901,rawalpindi 
1,35,34,30.79375683,6.27339822,isl
2,24,34,28.89409382,6.472774648,jehlum
39,37,25,33.33024826,6.953246506,chakwall
15,36,27,27.78912455,5.643710216,sarjodha
3,18,31,31.65333432,6.392313973,khushab
8,38,32,29.75150773,4.981816523,mianwali
33,31,34,31.32995611,5.421265283,bakar
14,29,32,35.63627319,6.942520105,faisalabad
18,20,26,31.66524687,5.435840509,tobataiksingh
9,21,32,32.26935342,5.870116071,jhang
20,30,27,27.81005614,4.74910393,gujrat
9,38,25,34.58561471,5.497946899,m.b.din
26,24,34,31.27180992,6.811291098,sialkot
31,36,29,33.93679864,6.460542749,narowall
14,18,35,31.09154239,4.791146778,gujranwala
40,16,35,31.89356292,6.4841522,hafizabad
28,27,34,32.45465292,6.526654345,shekupora
0,17,30,35.47478322,6.279133738,nankana sahib
1,29,29,27.32961444,6.052026047,lahore
2,36,31,30.90225239,5.73171945,m.b.din
12,27,26,29.09382275,5.32307197,sialkot
7,28,35,30.02086169,4.66910839,narowall
0,36,26,34.13072188,5.101206389,gujranwala
26,35,31,33.44619894,5.339556562,hafizabad
27,21,30,35.3915464,5.061081874,shekupora
22,38,31,31.53356352,5.821106036,nankana sahib
22,18,31,30.7645515,5.956027059,lahore
28,23,28,30.01821337,5.676032581,kasur
7,31,27,31.32863689,6.524114355,okara
29,34,26,33.88004781,6.273953676,sahiwal
8,37,33,28.07802689,6.128167757,pakpatan
39,16,27,35.53845018,4.934964765,multan
40,24,25,28.70595247,5.445008416,lodhran
19,38,26,31.48451729,4.525722333,khanewal
21,21,30,27.69819273,5.403908328,vihari
22,18,33,30.41235793,6.621623545,muzafargarh
31,20,30,32.17752026,6.207495815,layyah
18,26,31,32.6112614,5.418475257,d.g.khan
24,130,195,29.99677232,6.112305667,ryk
13,144,204,30.7280404,6.092241627,bahawalnagar
22,123,205,32.44577836,5.896343436,bwp
36,125,196,37.46566825,6.15526103,rajanpur
24,131,196,22.03296178,5.732453638,digikhan
2,123,198,39.64851881,6.253034534,layyah
35,140,197,16.77557314,6.106190557,m.garh
11,122,195,12.14190714,5.647202395,vihari
6,123,203,12.7567962,6.130310493,khanewal
17,134,204,39.04071989,6.499604931,lodhran
25,130,197,39.70772192,5.554831977,multan
27,145,205,9.467960445,5.800242694,pakpatan
9,122,201,29.58748357,5.570290539,sahiwal
16,139,203,17.82803682,6.27564088,okara
32,141,204,8.825674745,5.536645599,kasur
22,138,195,27.83487131,6.208196881,lahore
31,144,202,11.02105378,5.870600622,nankana sahib
3,136,205,17.5862944,6.334771461,shekupora
28,122,197,19.89363946,5.856575335,hafizabad
4,136,204,29.93707596,5.898944282,gujranwala
39,145,201,36.73126647,5.775600435,narowall
38,132,197,20.42094753,5.931101816,sialkot
36,133,198,25.51939719,6.2286454,gujrat
25,121,201,30.50734778,5.594240603,gujrat
15,125,199,18.4269936,5.569230319,gujrat
24,140,205,12.087022,5.93202852,chainiot
13,132,203,23.60115364,6.423216506,jhang
5,126,197,12.80000387,6.417500829,faisalabad
30,120,200,38.06099482,6.234904253,bakar
23,142,197,39.06555518,6.000573725,mianwali
26,135,203,33.78372897,5.685102769,sialkot
7,126,203,16.76201707,5.662140095,gujrat
32,139,198,35.89307536,6.358186848,gujrat
9,141,202,21.01245395,6.119495295,gujrat
20,142,196,10.89875873,6.207600783,chainiot
32,129,201,16.36251869,6.48754639,jhang
3,134,199,20.28370163,5.81717753,faisalabad
38,138,204,25.11108456,6.325480034,bakar
14,131,198,33.4641162,5.562790949,mianwali
20,122,204,11.7976469,6.487369687,rajanpur
40,126,201,11.36300891,6.116982944,digikhan
36,128,204,25.23542319,5.695792761,layyah
11,132,197,15.99050693,5.734317007,m.garh
0,137,195,22.4359017,6.329499832,vihari
19,123,200,34.76086052,6.167013532,khanewal
31,136,197,31.11047251,5.653776058,lodhran
4,134,200,28.57828803,5.840256272,multan
39,139,201,41.18664903,5.539980812,pakpatan
8,127,196,27.02766138,5.833302165,sahiwal
39,138,203,21.19339319,6.399433771,gujrat
32,120,204,10.38004759,6.138958698,mianwali
12,142,203,31.3115978,5.972850838,bakar
8,133,195,20.46657776,6.456079585,tobataiksingh
8,139,199,29.36947679,6.336426667,faisalabad
21,134,202,10.72302459,6.425419926,jhang
40,140,195,14.97846952,6.294395676,narowall
39,127,202,15.3246651,6.477768039,multan
19,120,195,18.73932187,5.931538447,khanewal
21,139,201,19.3642553,5.980598579,lodhran
17,136,195,41.20733624,6.389783283,jhang
33,139,203,33.34214482,5.693287415,jhang
22,133,201,23.81995682,6.00299607,jhang
32,130,196,40.66012294,6.372959542,jhang
37,135,205,11.82768186,5.510924849,bakar
15,140,195,13.28504331,5.69945282,bakar
39,132,196,35.83089092,5.778594403,bakar
40,121,199,26.18159716,6.315586313,gujrat
40,132,202,24.57558351,5.971813006,gujrat
29,142,203,29.67229086,5.891195653,gujrat
32,121,199,39.37102553,6.129812716,ryk
6,140,205,17.66558428,6.313085601,bahawalnagar
8,120,196,24.06679352,6.053662544,bwp
34,133,202,15.31413469,5.804799142,rajanpur
35,135,199,21.77466746,6.400719746,digikhan
16,145,199,26.91624843,5.953966361,layyah
8,136,201,41.65602996,5.609255992,m.garh
25,129,195,17.98667801,5.777271492,vihari
16,130,201,29.12033769,5.682395429,khanewal
39,129,203,34.38922481,5.863996687,lodhran
38,135,203,41.36106301,6.444373116,multan
33,120,205,35.12158265,5.550832178,pakpatan
35,125,204,19.6491772,6.107741788,sahiwal
1,132,200,16.27852801,5.620745638,okara
39,140,203,21.11903604,6.349875906,kasur
28,145,202,19.2077707,6.484323189,lahore
6,128,200,25.96308415,5.838748311,nankana sahib
6,139,199,25.67385024,6.29099842,shekupora
29,122,196,41.94865736,5.638328481,hafizabad
37,144,197,11.18994268,6.415555956,gujranwala
38,120,197,17.5438296,6.323722572,narowall
38,141,198,13.05809741,5.757009965,sialkot
14,121,203,9.724457611,6.158689406,gujrat
6,125,204,27.92004934,5.733539807,gujrat
32,138,197,9.535585543,5.908724337,gujrat
11,124,204,13.42988625,6.361141107,chainiot
23,138,200,9.851242629,5.96537863,jhang
40,143,201,24.97256132,6.476757723,faisalabad
6,142,202,27.23708304,6.224542938,bakar
37,124,195,18.70679077,6.209928251,mianwali
35,134,204,9.949929082,5.841138354,sialkot
119,25,51,26.47330219,6.283818329,attock
119,19,55,25.18780042,6.818261383,rawalpindi 
105,30,50,25.29954705,6.37620108,isl
114,8,50,24.74631269,6.581587932,jehlum
93,22,52,26.58740671,6.932739726,chakwall
80,26,55,24.53442564,6.140099215,sarjodha
85,27,45,26.0713757,6.467095849,khushab
85,22,53,25.96534238,6.849471704,mianwali
82,22,45,26.22338015,6.512196212,bakar
118,13,54,24.41311871,6.039584629,faisalabad
83,25,53,26.49195283,6.057697106,tobataiksingh
86,15,47,24.04355803,6.423898762,jhang
101,10,47,25.5421695,6.936997681,gujrat
119,9,50,26.74550678,6.251286661,m.b.din
104,17,46,25.7131428,6.190015912,sialkot
95,12,51,25.76484262,6.681606702,narowall
102,14,52,26.79489868,6.51075991,gujranwala
109,21,55,24.9004602,6.770278088,hafizabad
81,18,50,26.80750629,6.429788073,shekupora
103,17,51,25.11189154,6.209888345,nankana sahib
105,14,50,26.2148837,6.419052193,lahore
97,8,52,24.9103226,6.237861736,kasur
120,19,49,25.79448878,6.762471629,okara
95,16,55,25.26931156,6.612847999,sahiwal
83,29,52,25.76402693,6.704688865,pakpatan
83,9,45,25.85483596,6.049609892,multan
91,21,50,24.33528185,6.762030215,lodhran
116,5,54,25.37601283,6.65398725,khanewal
112,28,54,24.86094646,6.738030547,vihari
88,29,51,24.71885473,6.095689937,muzafargarh
118,15,45,24.21495706,6.538006356,layyah
92,21,48,25.81692236,6.377427122,d.g.khan
106,14,45,24.47018505,6.417011754,rajanpur
99,5,47,24.13078816,6.649086972,bahawalnagar
98,8,51,26.1793464,6.25933595,ryk
108,22,46,26.17668721,6.121168559,bahawalnagar
119,7,55,26.03867719,6.031424482,gujrat
117,27,48,26.53259325,6.835268184,m.b.din
109,10,53,26.81938687,6.551750306,sialkot
80,16,46,25.50405534,6.940236218,narowall
100,18,52,26.20234499,6.87606733,gujranwala
91,7,53,25.13735887,6.457216535,hafizabad
86,6,53,25.92030221,6.921847888,shekupora
107,5,52,26.6634609,6.881425746,nankana sahib
103,16,49,24.06731461,6.915717008,lahore
101,20,48,24.6774157,6.206247494,kasur
85,25,47,26.11440416,6.29542477,okara
84,7,51,26.81530456,6.399669044,sahiwal
102,28,54,25.15623099,6.862157042,pakpatan
98,25,52,25.2801372,6.224066378,multan
97,25,50,26.22005978,6.093814669,lodhran
90,16,45,24.92093261,6.291540278,khanewal
95,12,46,26.21667586,6.32281728,vihari
82,23,49,26.81383586,6.873283991,muzafargarh
82,25,51,24.31334971,6.074209622,layyah
110,28,46,24.29105004,6.49889585,d.g.khan
118,21,51,24.42998931,6.678805092,rajanpur
120,20,45,25.66576039,6.114128685,bahawalnagar
91,7,52,25.07803672,6.405054243,ryk
81,6,55,24.88910524,6.110142735,bahawalnagar
101,13,54,25.42900869,6.828982708,attock
101,17,55,24.37118217,6.451499764,rawalpindi 
111,6,53,26.4930645,6.313512999,isl
107,10,49,25.83202912,6.755192025,jehlum
115,11,46,24.41592661,6.623167177,chakwall
84,25,52,24.37190239,6.12532356,sarjodha
120,7,47,24.24782473,6.653867608,khushab
91,12,46,24.64458469,6.343942518,mianwali
89,22,52,24.89681131,6.217300786,bakar
113,19,46,25.41864024,6.286387658,faisalabad
97,22,50,26.26028739,6.7698938,tobataiksingh
117,30,50,24.90123934,6.744966312,jhang
90,14,52,24.84740848,6.391858432,gujrat
104,23,47,26.98212846,6.770434148,m.b.din
81,16,45,26.90435747,6.727468157,sialkot
88,5,47,25.86475496,6.662244646,narowall
92,7,45,26.70607759,6.944640222,gujranwala
81,18,50,26.44019475,6.507110986,hafizabad
111,5,55,26.283443,6.520663422,shekupora
108,23,51,26.84366082,6.106500787,nankana sahib
113,30,50,26.03967219,6.277484043,lahore
83,10,53,24.92994759,6.195142279,m.b.din
101,11,51,25.50736962,6.792035575,sialkot
114,21,55,25.4438391,6.472756256,narowall
99,6,45,26.12588914,6.000975617,gujranwala
92,20,55,25.10474753,6.587791262,hafizabad
92,7,48,26.27520631,6.956508826,shekupora
91,24,55,26.27061608,6.259086583,nankana sahib
110,21,54,26.73690828,6.747537642,lahore
112,25,51,25.04746944,6.932537231,kasur
89,25,54,24.69368934,6.353107393,okara
100,10,53,24.54356968,6.211748957,sahiwal
83,22,54,25.89762315,6.277245254,pakpatan
95,14,50,26.6333118,6.560443519,multan
119,30,49,25.35794749,6.903020221,lodhran
97,12,47,25.28784623,6.765094964,khanewal
110,7,45,26.63838589,6.189213927,vihari
96,18,50,25.3310446,6.904241707,muzafargarh
83,23,55,26.89750174,6.463271076,layyah
120,24,47,26.98603693,6.260838965,d.g.khan
115,17,55,27.57826922,6.776533055,ryk
114,27,48,27.82054812,6.528404378,bahawalnagar
101,25,52,29.09910406,6.750145572,bwp
118,18,52,28.04943594,6.562832807,rajanpur
95,26,45,29.91690582,6.117530021,digikhan
81,25,49,29.86895762,6.076459669,layyah
117,24,53,29.17220859,6.293486295,m.garh
114,30,51,29.24908541,6.069171847,vihari
113,6,52,27.76317235,6.740983646,khanewal
108,26,52,28.82629037,6.201797639,lodhran
81,30,48,28.52379742,6.041027474,multan
115,9,52,29.06785065,6.019372459,pakpatan
83,7,45,29.08417927,6.704104127,sahiwal
84,21,55,28.47090661,6.494251024,okara
109,26,45,28.27973674,6.224535449,kasur
95,27,55,28.47212559,6.160414414,lahore
119,5,55,29.68846716,6.168757984,nankana sahib
110,14,51,27.02415146,6.085444691,shekupora
82,18,48,29.09588297,6.159050816,hafizabad
87,14,48,29.69238699,6.606033244,gujranwala
85,9,53,28.20619412,6.447662945,narowall
100,6,53,29.05248036,6.105909623,sialkot
107,12,46,29.57240298,6.559763394,gujrat
91,13,47,29.10968327,6.14410903,gujrat
102,25,50,28.20480805,6.099662369,gujrat
117,25,53,29.11858526,6.413927319,chainiot
85,21,52,29.62800691,6.075144116,jhang
104,25,55,29.81196601,6.123802502,faisalabad
102,24,54,27.72338349,6.698468621,bakar
116,25,50,29.26092798,6.088885814,mianwali
100,17,48,29.72791119,6.367800632,sialkot
110,25,54,28.91105641,6.425930938,gujrat
104,25,51,28.96361426,6.469983276,gujrat
107,11,54,28.59052369,6.094016338,gujrat
98,26,52,27.33897716,6.150090899,chainiot
88,17,52,29.90415889,6.646962425,jhang
87,25,46,27.42711692,6.379690748,faisalabad
120,8,46,29.55657523,6.732834334,bakar
95,13,46,29.84070774,6.126019932,mianwali
108,22,47,28.53545677,6.161123579,rajanpur
82,13,52,27.11535046,6.442810053,digikhan
120,23,55,27.84492803,6.732049075,layyah
110,22,47,29.03157242,6.243673725,m.garh
95,23,45,27.82424457,6.266208727,vihari
106,10,49,27.72653142,6.350623739,khanewal
99,12,52,28.69708334,6.002927293,lodhran
106,20,51,29.73019662,6.342573112,multan
83,11,53,29.54097171,6.163921248,pakpatan
117,19,55,28.80311922,6.121745389,sahiwal
98,26,49,27.29035669,6.130160473,gujrat
113,20,48,27.46583649,6.440584681,mianwali
101,17,47,29.49401389,6.185053234,bakar
98,7,45,27.79161808,6.157724816,tobataiksingh
93,22,48,29.12533739,6.776987974,faisalabad
95,21,47,27.93114233,6.431970877,jhang
109,12,48,29.45771748,6.708743843,narowall
118,12,47,27.96872279,6.010739645,multan
100,14,49,29.48882958,6.365956658,khanewal
89,9,47,29.47156259,6.668382766,lodhran
95,16,46,27.0767265,6.74669542,jhang
95,7,45,27.30008597,6.031665834,jhang
87,6,45,29.82729394,6.40077205,jhang
93,20,50,29.93061247,6.448792689,jhang
84,29,49,29.94349168,6.251420275,bakar
111,5,47,28.03306461,6.274452811,bakar
111,5,52,29.8843055,6.135996372,bakar
111,15,54,27.7058373,6.194090172,gujrat
89,11,47,29.78714005,6.327822962,gujrat
110,15,48,28.57819995,6.212567211,gujrat
95,30,52,29.48069921,6.640470863,ryk
115,12,52,27.51492243,6.685553129,bahawalnagar
120,25,50,28.05457761,6.327210469,bwp
102,11,45,29.03167341,6.35544263,rajanpur
94,5,55,28.5854649,6.085682344,digikhan
84,18,46,27.08808014,6.781050373,layyah
107,22,54,27.99611732,6.630301421,m.garh
80,18,52,27.87317436,6.484799661,vihari
86,18,45,28.96586565,6.566759102,khanewal
113,28,48,28.87726019,6.170520518,lodhran
115,18,53,29.17052093,6.012480351,multan
82,20,54,29.34033587,6.541150335,pakpatan
98,22,47,29.07265321,6.341400922,sahiwal
117,25,54,28.68275966,6.150686364,okara
83,15,49,28.92705913,6.438008153,kasur
120,16,51,27.99901833,6.547041903,lahore
111,5,50,27.59350075,6.399891457,nankana sahib
85,21,47,29.87331077,6.186770318,shekupora
90,23,54,28.55852465,6.159020864,hafizabad
99,29,55,29.19378695,6.660954816,gujranwala
102,11,47,27.98780984,6.504906979,narowall
80,18,51,28.05380704,6.706053225,sialkot
87,21,52,27.3506296,6.067665498,gujrat
114,8,52,29.34081108,6.419083092,gujrat
99,6,46,28.61475136,6.39637861,gujrat
89,25,50,27.04863538,6.375923383,chainiot
96,13,55,29.5275305,6.700337732,jhang
82,26,47,28.50416396,6.565312653,faisalabad
106,21,52,28.89578588,6.286515359,bakar
90,15,52,27.04927452,6.448061578,mianwali
106,16,54,28.96017885,6.585872508,sialkot
24,128,196,22.75088787,5.521466996,attock
7,144,197,23.8494014,6.133220586,rawalpindi 
14,128,205,22.60800988,6.226289556,isl
8,120,201,21.18667419,6.321152192,jehlum
20,129,201,23.41044706,5.587905967,chakwall
32,137,204,22.86006627,5.824151693,sarjodha
27,139,205,22.48403042,5.772179946,khushab
0,123,205,22.02775403,5.790993052,mianwali
22,144,196,21.91191314,6.499226821,bakar
1,124,199,23.71059131,5.658473817,faisalabad
30,122,197,21.37784654,5.573241391,tobataiksingh
29,121,196,22.84852833,6.079497202,jhang
13,126,204,23.1094265,6.383180271,gujrat
9,139,199,23.25230817,5.867420996,m.b.din
0,133,200,23.67287749,5.708418722,sialkot
30,143,199,23.76881552,5.7983508,narowall
36,140,198,23.34386401,6.28188384,gujranwala
37,137,199,22.63946441,5.697945522,hafizabad
33,121,203,22.45696744,5.605934087,shekupora
7,144,195,22.96388477,5.85648105,nankana sahib
35,128,205,21.07273439,6.041053829,lahore
29,128,198,22.44075021,5.685062404,kasur
2,143,196,22.71271308,5.669489065,okara
34,140,198,21.70416965,5.751707342,sahiwal
29,144,204,22.43324518,5.800448951,pakpatan
32,141,203,21.25941052,5.821347769,multan
13,144,197,22.9215706,6.28022267,lodhran
25,143,198,22.81212536,6.027314401,khanewal
9,137,200,21.12152071,5.636687393,vihari
6,144,198,21.11478672,5.559363609,muzafargarh
37,126,196,23.59997268,5.596449493,layyah
2,120,203,23.12652652,5.893492999,d.g.khan
11,143,197,22.98458907,5.875718516,rajanpur
10,141,201,22.12659387,6.386021424,bahawalnagar
24,142,202,22.53779727,5.710819862,ryk
23,138,195,22.49095104,5.795985716,bahawalnagar
18,125,204,22.35548159,6.046673619,gujrat
13,121,196,22.20700989,6.443382913,m.b.din
26,122,202,22.44516988,5.617227184,sialkot
28,123,202,22.76643029,6.442289294,narowall
26,121,201,22.19109412,6.162034371,gujranwala
21,137,196,23.6119202,5.812781806,hafizabad
21,135,198,23.86087054,5.765015126,shekupora
5,144,205,21.42177231,6.184922574,nankana sahib
2,123,205,22.36629253,5.739652177,lahore
15,133,199,23.99686172,5.824778636,kasur
31,130,198,21.80129837,5.554823557,okara
25,143,200,23.80436344,6.024248787,sahiwal
16,143,204,23.71475278,5.631333387,pakpatan
19,122,202,23.34467359,5.811975094,multan
10,125,196,22.31253665,5.730557448,lodhran
20,139,202,23.50201428,5.66999105,khanewal
28,123,198,23.46260321,5.682751473,vihari
28,136,200,23.06204373,6.245858905,muzafargarh
2,131,199,22.47420512,6.017370134,layyah
2,140,197,22.69780133,5.53456749,d.g.khan
27,138,201,23.66682067,5.952367662,rajanpur
30,127,204,22.50050273,6.126436584,bahawalnagar
32,145,203,23.83053666,6.406818518,ryk
29,139,205,23.64142354,6.155939453,bahawalnagar
26,126,195,21.41363812,5.878568981,attock
40,136,202,22.85267372,5.935336308,rawalpindi 
6,124,200,22.98208095,5.971332179,isl
35,138,200,21.19909519,5.67130617,jehlum
17,136,196,23.87192332,5.882155988,chakwall
33,134,205,21.0365275,6.08551916,sarjodha
16,143,197,22.61711614,5.90402645,khushab
27,120,200,21.45278675,6.110218826,mianwali
29,145,205,22.81227579,6.212302608,bakar
3,141,197,21.98141856,6.142803397,faisalabad
15,123,204,22.52709326,6.365972688,tobataiksingh
5,136,195,22.35628673,6.264202804,jhang
10,136,204,21.19852186,6.276198595,gujrat
7,141,195,23.8812458,5.514253142,m.b.din
2,129,201,22.78234161,5.682343744,sialkot
29,138,197,22.19055385,5.830892252,narowall
30,137,200,22.91430043,5.603413172,gujranwala
29,132,204,23.08950736,6.0967531,hafizabad
14,139,197,21.72484506,6.056529526,shekupora
18,125,203,22.44307715,6.160267496,nankana sahib
33,143,204,21.1316077,5.814434775,lahore
40,144,196,22.71750705,5.987262638,m.b.din
9,143,197,23.75033085,5.570020684,sialkot
38,135,203,23.76121837,5.965551311,narowall
28,130,196,22.13450646,6.062356467,gujranwala
35,142,203,21.17089176,5.895319002,hafizabad
12,129,205,22.36238282,6.119432215,shekupora
1,135,203,22.77856513,5.624203283,nankana sahib
0,145,205,21.22503442,5.52078314,lahore
31,121,201,23.15791104,5.731535258,kasur
35,131,203,22.42776057,5.893490899,okara
29,140,195,23.64082979,5.560521058,sahiwal
33,138,198,22.29423493,6.222390798,pakpatan
14,140,197,23.35225078,6.071255131,multan
35,145,195,22.03911546,6.231950009,lodhran
40,120,197,23.80593812,5.889480679,khanewal
25,132,198,22.31944084,5.732757516,vihari
31,137,196,22.14464104,6.400321212,muzafargarh
36,144,196,23.65167552,6.496934492,layyah
10,140,197,22.16939473,6.229498836,d.g.khan
22,30,12,15.78144173,6.354006744,ryk
37,6,13,26.03097313,7.511755068,bahawalnagar
27,13,6,13.36050601,7.335158382,bwp
7,16,9,18.87957654,7.813916603,rajanpur
20,7,9,29.47741671,7.129136941,digikhan
26,27,10,28.06903173,6.079998496,layyah
5,23,15,25.66901098,7.408939392,m.garh
0,18,14,29.77149434,7.207991261,vihari
39,24,14,30.55472573,7.189259647,khanewal
13,23,6,23.96147583,7.365338111,lodhran
21,17,15,23.98289638,7.455991072,multan
33,12,8,25.26052689,6.822282114,pakpatan
6,9,12,31.08368929,7.028746406,sahiwal
19,7,10,14.78003032,6.118430299,okara
24,18,6,26.56608303,6.285312759,kasur
9,11,8,24.85903405,6.559236744,lahore
31,8,7,34.51465139,7.163245982,nankana sahib
22,17,5,24.12188673,6.945562889,shekupora
13,5,8,23.85340379,7.474710503,hafizabad
16,8,9,24.60297538,7.601189843,gujranwala
4,13,6,15.63211033,7.561143224,narowall
0,25,14,19.33516809,6.361671475,sialkot
8,7,10,28.2620488,6.929216014,gujrat
4,23,5,22.67594476,7.477935216,gujrat
33,14,8,21.03200078,7.684420446,gujrat
30,7,15,33.23453301,7.825531916,chainiot
21,29,12,22.30318989,6.438668989,jhang
11,14,5,11.50322938,6.946354724,faisalabad
9,8,15,14.34320488,7.994465371,bakar
5,18,14,33.1056981,7.434118807,mianwali
29,25,14,30.49183837,7.781988584,sialkot
33,12,15,30.25578031,6.052318465,gujrat
8,16,6,12.22816189,7.106650373,gujrat
15,14,8,10.01081312,6.22094286,gujrat
16,7,8,22.79196751,6.420457311,chainiot
0,12,7,20.18432263,6.969249676,jhang
5,25,6,30.72119881,6.011302181,faisalabad
6,8,11,24.35590861,6.600948788,bakar
10,5,5,21.21306973,7.817846496,mianwali
1,17,6,10.78689755,6.8198271,rajanpur
1,30,10,11.89925671,7.291405641,digikhan
0,23,15,22.56664172,7.598729065,layyah
24,27,9,18.86883219,6.157135092,m.garh
36,11,13,17.34083741,7.1917274,vihari
40,21,8,34.90665289,7.418761774,khanewal
40,22,6,24.53610067,6.488221135,lodhran
32,18,13,13.8377282,6.044167236,multan
9,10,10,22.3551049,6.010391864,pakpatan
13,16,8,34.74004942,6.949838549,sahiwal
